Version 4.1
SHEET 1 4748 1780
WIRE -1120 -528 -1232 -528
WIRE -208 -512 -208 -608
WIRE 624 -512 624 -592
WIRE 720 -512 624 -512
WIRE 832 -512 832 -608
WIRE 832 -512 784 -512
WIRE -1904 -496 -1904 -576
WIRE -688 -496 -688 -544
WIRE 1136 -480 1136 -784
WIRE -1120 -448 -1120 -528
WIRE -1792 -432 -1792 -576
WIRE -1328 -432 -1328 -608
WIRE 1056 -432 1056 -512
WIRE 1072 -432 1056 -432
WIRE 2320 -432 2208 -432
WIRE 2480 -432 2400 -432
WIRE -1408 -384 -1408 -464
WIRE -1392 -384 -1408 -384
WIRE -1904 -368 -1904 -432
WIRE -688 -352 -688 -416
WIRE -576 -352 -688 -352
WIRE -432 -352 -576 -352
WIRE -192 -352 -352 -352
WIRE -16 -352 -192 -352
WIRE 624 -352 624 -512
WIRE 672 -352 624 -352
WIRE 1344 -352 1344 -704
WIRE 1344 -352 752 -352
WIRE 1504 -352 1344 -352
WIRE 1600 -352 1504 -352
WIRE 112 -336 48 -336
WIRE 496 -336 496 -624
WIRE 496 -336 112 -336
WIRE -16 -320 -64 -320
WIRE 1056 -320 1056 -432
WIRE 2080 -304 2016 -304
WIRE 2208 -304 2208 -432
WIRE 2208 -304 2160 -304
WIRE 2320 -304 2208 -304
WIRE -1792 -288 -1792 -352
WIRE -1664 -288 -1792 -288
WIRE 2480 -288 2480 -432
WIRE 2480 -288 2384 -288
WIRE 2656 -288 2480 -288
WIRE 2704 -288 2656 -288
WIRE -1504 -272 -1504 -608
WIRE -1504 -272 -1600 -272
WIRE -1408 -272 -1408 -384
WIRE 624 -272 624 -352
WIRE 1504 -272 1504 -352
WIRE 2320 -272 2208 -272
WIRE -1664 -256 -1712 -256
WIRE -432 -256 -480 -256
WIRE -192 -256 -192 -352
WIRE -192 -256 -352 -256
WIRE 2656 -256 2656 -288
WIRE -1792 -240 -1792 -288
WIRE -1120 -240 -1120 -368
WIRE -1120 -240 -1216 -240
WIRE -1008 -240 -1120 -240
WIRE -2000 -192 -2000 -880
WIRE -688 -192 -688 -352
WIRE -576 -192 -576 -352
WIRE -192 -192 -192 -256
WIRE -64 -192 -64 -320
WIRE -16 -192 -64 -192
WIRE 112 -192 112 -336
WIRE 112 -192 64 -192
WIRE -64 -160 -64 -192
WIRE 1344 -160 1344 -352
WIRE 1344 -160 1232 -160
WIRE 2080 -160 2016 -160
WIRE 2208 -160 2208 -272
WIRE 2208 -160 2160 -160
WIRE 2656 -160 2656 -176
WIRE 2704 -160 2656 -160
WIRE 2208 -144 2208 -160
WIRE -1408 -128 -1408 -192
WIRE -1328 -128 -1328 -336
WIRE -1328 -128 -1408 -128
WIRE -1120 -128 -1120 -240
WIRE 1232 -128 1232 -160
WIRE 2656 -128 2656 -160
WIRE 832 -80 832 -512
WIRE 912 -80 832 -80
WIRE 1056 -80 1056 -240
WIRE 1056 -80 976 -80
WIRE 1136 -80 1136 -384
WIRE 1136 -80 1056 -80
WIRE 1152 -80 1136 -80
WIRE 1168 -80 1152 -80
WIRE 1344 -80 1344 -160
WIRE -1792 -32 -1792 -160
WIRE -1712 -32 -1712 -256
WIRE -1216 -32 -1216 -240
WIRE -1216 -32 -1712 -32
WIRE 1280 -32 1232 -32
WIRE 1504 -32 1504 -192
WIRE 2208 0 2208 -64
WIRE 2656 0 2656 -48
WIRE -1120 16 -1120 -48
WIRE -1120 16 -1232 16
WIRE -688 16 -688 -112
WIRE -576 16 -576 -112
WIRE -576 16 -688 16
WIRE 416 16 416 -624
WIRE 704 16 416 16
WIRE 1056 16 1056 -80
WIRE 1056 16 768 16
WIRE -1232 48 -1232 16
WIRE -1408 96 -1408 -128
WIRE -1296 96 -1408 96
WIRE -1120 96 -1120 16
WIRE -688 96 -688 16
WIRE -192 96 -192 -112
WIRE -64 96 -64 -80
WIRE -1184 144 -1232 144
WIRE 1344 144 1344 16
WIRE 2336 160 2224 160
WIRE 2496 160 2416 160
WIRE -1408 176 -1408 96
WIRE 144 288 144 -624
WIRE 224 288 144 288
WIRE 624 288 624 -192
WIRE 624 288 304 288
WIRE 1504 288 1504 48
WIRE 1504 288 624 288
WIRE 1600 288 1504 288
WIRE 2096 288 2032 288
WIRE 2224 288 2224 160
WIRE 2224 288 2176 288
WIRE 2336 288 2224 288
WIRE 2496 304 2496 160
WIRE 2496 304 2400 304
WIRE 2608 304 2496 304
WIRE 2336 320 2224 320
WIRE -2000 336 -2000 -112
WIRE -1408 336 -1408 256
WIRE -1408 336 -2000 336
WIRE -1120 336 -1120 192
WIRE -1120 336 -1408 336
WIRE 1504 368 1504 288
WIRE 2096 368 2032 368
WIRE 2224 368 2224 320
WIRE 2224 368 2176 368
WIRE -1120 384 -1120 336
WIRE -480 384 -480 -256
WIRE 624 384 624 288
WIRE 624 384 -480 384
WIRE 2224 384 2224 368
WIRE -1120 464 -1120 384
WIRE 2224 512 2224 464
WIRE 2288 512 2224 512
WIRE 2400 512 2368 512
WIRE 1504 528 1504 448
WIRE 1600 528 1504 528
WIRE 2224 528 2224 512
WIRE 1504 576 1504 528
WIRE 2224 624 2224 608
FLAG 224 -688 VCC+
FLAG 1344 -912 C1
FLAG 1152 -80 B
FLAG 224 -752 VCC-
FLAG 704 -576 VCC+
FLAG 704 -640 VCC-
FLAG 1344 -1168 VCC+
FLAG 1344 144 VCC-
FLAG 1504 576 VGND
FLAG -1120 -736 C1
FLAG -1120 -928 VCC+
FLAG -1120 384 VCC-
FLAG -1008 -240 VGND
FLAG -1120 464 0
FLAG -208 -512 VGND
FLAG -1632 -240 VCC+
FLAG -1632 -304 VCC-
FLAG -1792 -32 VCC-
FLAG -688 96 VCC-
FLAG 16 -304 VCC+
FLAG 16 -368 VCC-
FLAG -192 96 VCC-
FLAG -688 -544 VCC+
FLAG -64 96 VCC-
FLAG 2352 -912 VCC+
FLAG 2352 -848 VCC-
FLAG 1600 -352 V_IN1
FLAG 1600 288 V_IN2
FLAG 1600 528 V_IN3
FLAG 2032 -896 VBAT
FLAG 2592 -880 ADC_ACIR
FLAG 2352 -320 VCC+
FLAG 2352 -256 VCC-
FLAG 2704 -288 VBAT
FLAG 2016 -304 V_IN2
FLAG 2208 0 VCC-
FLAG 2016 -160 V_IN1
FLAG 2368 272 VCC+
FLAG 2368 336 VCC-
FLAG 2608 304 ADC_IBAT
FLAG 2032 288 V_IN3
FLAG 2032 368 V_IN2
FLAG 2224 624 0
FLAG -1904 -368 VCC-
FLAG -368 -704 VCC-
FLAG 2400 512 VCC+
FLAG 2656 0 VCC-
FLAG 2704 -160 ADC_VBAT
FLAG 2256 -592 0
FLAG 2432 -704 VCC+
SYMBOL res 1488 352 R0
SYMATTR InstName Rs
SYMATTR Value 100m
SYMBOL npn 1168 -832 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 1280 -784 M180
SYMATTR InstName Q2
SYMATTR Value TIP36C
SYMBOL pnp 1168 -32 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL npn 1280 -80 R0
SYMATTR InstName Q4
SYMATTR Value TIP35C
SYMBOL voltage 1504 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VBAT
SYMATTR Value 4.5
SYMBOL res -224 -704 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -224 -880 R0
SYMATTR InstName R10
SYMATTR Value 91K
SYMBOL res 1040 -1008 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 224 -656 M180
SYMATTR InstName U1
SYMATTR Value LMX24_LM2902
SYMBOL cap 336 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 320 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 9.1k
SYMBOL diode 976 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 704 -544 M180
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U3
SYMBOL cap 784 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage -688 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName DAC3
SYMATTR Value 2.5
SYMBOL res 608 -288 R0
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL res 768 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL diode 768 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage -2000 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL npn -1296 -656 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL pnp -1184 -608 M180
SYMATTR InstName Q9
SYMATTR Value TIP36C
SYMBOL pnp -1296 144 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL npn -1184 96 R0
SYMATTR InstName Q11
SYMATTR Value TIP35C
SYMBOL res -1136 -464 R0
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL res -1136 -144 R0
SYMATTR InstName R20
SYMATTR Value 0
SYMBOL res 1488 -288 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL voltage -368 -880 R0
WINDOW 3 -361 124 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0.98 3.98 20m 10u 10u 60m 100m 50)
SYMATTR InstName DAC1
SYMBOL OpAmps\\opamp2 -1632 -208 M180
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U4
SYMBOL res -1808 -256 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 16 -272 M180
SYMATTR InstName U7
SYMATTR Value LMX24_LM2902
SYMBOL res -48 -64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -336 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 150K
SYMBOL res -336 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 150K
SYMBOL res 80 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 200k
SYMBOL res -208 -208 R0
WINDOW 0 -61 32 Left 2
WINDOW 3 -65 63 Left 2
SYMATTR InstName R28
SYMATTR Value 150K
SYMBOL res -704 -512 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -592 -208 R0
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL npn -1392 -432 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res -1424 -560 R0
SYMATTR InstName R19
SYMATTR Value 4k
SYMBOL res -1424 -288 R0
SYMATTR InstName R21
SYMATTR Value 6k
SYMBOL npn 1072 -480 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 1040 -608 R0
SYMATTR InstName R17
SYMATTR Value 4k
SYMBOL res 1040 -336 R0
SYMATTR InstName R22
SYMATTR Value 6k
SYMBOL OpAmps\\opamp2 2352 -944 R0
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U2
SYMBOL cap 2128 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2224 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 2400 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 35 54 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2352 -352 R0
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U5
SYMBOL res 2416 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2176 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2192 -160 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 2176 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2368 240 R0
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U6
SYMBOL res 2432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 2192 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2208 368 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 2192 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -1424 160 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -1424 -832 R0
SYMATTR InstName R15
SYMATTR Value 4k7
SYMBOL zener -1888 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -62 -5 Left 2
SYMATTR InstName D1
SYMATTR Value D_ZENER_2V4
SYMBOL res -1808 -448 R0
SYMATTR InstName R8
SYMATTR Value 14K
SYMBOL res -1920 -752 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 2384 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res 2240 512 M0
SYMATTR InstName R43
SYMATTR Value 2.2k
SYMBOL res 2640 -272 R0
SYMATTR InstName R5
SYMATTR Value 50K
SYMBOL res 2640 -144 R0
SYMATTR InstName R30
SYMATTR Value 100K
SYMBOL res 2416 -688 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 2272 -704 M0
SYMATTR InstName R39
SYMATTR Value 2.2k
TEXT 3304 280 Left 2 !.tran 0 50m 0 1000
TEXT 3296 184 Left 2 ;.ac dec 1000 0.01 100Meg
TEXT 3296 224 Left 2 ;.dc Vref 0 0.3 10m
TEXT 3304 -760 Left 2 !.MODEL tip35c npn (\n    +IS=7.88586e-11 BF=256.257 NF=0.951481 VAF=25.9112\n    +IKF=6.91656 ISE=6.4e-12 NE=3.4 BR=4.49993\n    +NR=1.08286 VAR=4.40924 IKR=3.69854\n    +ISC=3.9e-13 NC=3.99 RB=20.929 IRB=0.1 RBM=0.135255\n    +RE=0.000998231 RC=0.0563125 XTB=0.1 XTI=1\n    +EG=1.10826 CJE=1e-07 VJE=0.421306 MJE=0.693953\n    +TF=1e-08 XTF=1.35777 VTF=1.00063 ITF=0.9994\n    +CJC=5e-10 VJC=0.400277 MJC=0.409924 XCJC=0.803124\n    +FC=0.720291 CJS=0 VJS=0.75 MJS=0.5\n    +TR=4.99888e-07 PTF=0 KF=0 AF=1)
TEXT 3304 -416 Left 2 !.MODEL tip36c pnp(\n+IS=7.88586e-11 BF=256.257 NF=0.951481 VAF=25.9112\n+IKF=6.91657 ISE=6.4e-12 NE=3.4 BR=4.49993\n+NR=1.08286 VAR=4.40924 IKR=3.69854 ISC=3.9e-13\n+NC=3.99 RB=20.929 IRB=0.1 RBM=0.135255\n+RE=0.000998231 RC=0.0563123 XTB=0.1 XTI=1\n+EG=1.10826 CJE=1e-07 VJE=0.4 MJE=0.735975\n+TF=1e-08 XTF=1.35769 VTF=1 ITF=0.99952\n+CJC=5e-10 VJC=0.400257 MJC=0.409987 XCJC=0.80312\n+FC=0.724857 CJS=0 VJS=0.75 MJS=0.5\n+TR=2.03153e-07 PTF=0 KF=0 AF=1)
TEXT 3312 -824 Left 2 !.inc OPAx188.lib
TEXT 3312 -80 Left 2 !.model D_ZENER_2V4 D (\n+ IS=1e-9\n+ N=1.5\n+ RS=2\n+ BV=2.4\n+ IBV=1m\n+ CJO=100p\n+ M=0.33)
TEXT 3320 -896 Left 2 !.inc lmx24_lm2902.lib
TEXT -1624 -1208 Left 2 ;FUENTE PARTIDA
TEXT 64 -1184 Left 2 ;MÓDULO CARGA/DESCARGA/ACIR
TEXT -800 560 Left 2 ;SINE(0.98 100m 1k 0 0 0 80)
TEXT 2256 -1176 Left 2 ;FRONTEND ADCS
TEXT -800 608 Left 2 ;PULSE(0.98 3.98 20m 10u 10u 60m 100m 50)
TEXT 2240 584 Left 2 ;PRESET
TEXT 944 -424 Left 2 ;PRESET
TEXT -1504 -392 Left 2 ;PRESET
TEXT 2272 -632 Left 2 ;PRESET
TEXT 1368 -400 Left 2 ;Aprox min tension: 3.7V
RECTANGLE Normal -912 672 -2096 -1248 2
RECTANGLE Normal -848 672 1824 -1248 2
RECTANGLE Normal 2832 672 1888 -1248 2
RECTANGLE Normal 1120 -192 1024 -624 2
RECTANGLE Normal -1344 -160 -1456 -560 2
