LTspice 24.1.9 for Windows
Circuit: C:\Users\German\Documents\equipo_medicion_ensayo_celdas\Simulaciones\modulo_carga_descarga_ac_imp.net
Start Time: Sun Jul 19 21:58:37 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
Gmin = 0.0118196
vernier = 0.03125
vernier = 0.015625
vernier = 0.0208333
Gmin = 0.0115314
vernier = 0.0277778
Gmin = 0.0108536
vernier = 0.037037
vernier = 0.0493827
Gmin = 0.00983024
vernier = 0.0658435
vernier = 0.0877914
Gmin = 0.0084063
vernier = 0.117055
Gmin = 0.00652871
vernier = 0.156073
vernier = 0.208098
Gmin = 0.00432996
vernier = 0.277464
vernier = 0.369952
Gmin = 0.00227631
vernier = 0.184976
vernier = 0.0924879
Gmin = 0.00159402
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
vernier = 0.000722562
vernier = 0.000541921
vernier = 0.000406441
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 21.2121%
Source Step = 28.7879%
Source Step = 36.3636%
Source Step = 43.9394%
Source Step = 51.5152%
vernier = 0.375
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 89.7905%
vernier = 0.00146484
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 854.564 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757195398e-02 to 2.0002016757195505e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757195505e-02 to 2.0002016757195613e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196043e-02 to 2.0002016757196150e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196150e-02 to 2.0002016757196258e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196258e-02 to 2.0002016757196366e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196366e-02 to 2.0002016757196473e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196473e-02 to 2.0002016757196581e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196581e-02 to 2.0002016757196688e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196688e-02 to 2.0002016757196796e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196796e-02 to 2.0002016757196903e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757196903e-02 to 2.0002016757197011e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197011e-02 to 2.0002016757197118e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197118e-02 to 2.0002016757197226e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197334e-02 to 2.0002016757197441e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197441e-02 to 2.0002016757197549e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197549e-02 to 2.0002016757197656e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197656e-02 to 2.0002016757197764e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197764e-02 to 2.0002016757197871e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197871e-02 to 2.0002016757197979e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757197979e-02 to 2.0002016757198086e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757198086e-02 to 2.0002016757198194e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757198194e-02 to 2.0002016757198302e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757198409e-02 to 2.0002016757198517e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757198839e-02 to 2.0002016757198947e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757198947e-02 to 2.0002016757199054e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199054e-02 to 2.0002016757199162e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199162e-02 to 2.0002016757199269e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199269e-02 to 2.0002016757199377e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199377e-02 to 2.0002016757199485e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199485e-02 to 2.0002016757199592e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199592e-02 to 2.0002016757199700e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199700e-02 to 2.0002016757199807e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757199807e-02 to 2.0002016757199915e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200022e-02 to 2.0002016757200130e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200130e-02 to 2.0002016757200237e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200345e-02 to 2.0002016757200453e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200453e-02 to 2.0002016757200560e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200560e-02 to 2.0002016757200668e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200668e-02 to 2.0002016757200775e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200775e-02 to 2.0002016757200883e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757200990e-02 to 2.0002016757201098e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757201098e-02 to 2.0002016757201205e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757201205e-02 to 2.0002016757201313e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757201313e-02 to 2.0002016757201421e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757201636e-02 to 2.0002016757201743e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757201743e-02 to 2.0002016757201851e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757201851e-02 to 2.0002016757201958e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757201958e-02 to 2.0002016757202066e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757202066e-02 to 2.0002016757202173e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757202926e-02 to 2.0002016757203034e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757203034e-02 to 2.0002016757203141e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757203141e-02 to 2.0002016757203249e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757203249e-02 to 2.0002016757203357e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757203357e-02 to 2.0002016757203464e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757203572e-02 to 2.0002016757203679e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757203679e-02 to 2.0002016757203787e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757203787e-02 to 2.0002016757203894e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204002e-02 to 2.0002016757204109e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204109e-02 to 2.0002016757204217e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204217e-02 to 2.0002016757204324e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204324e-02 to 2.0002016757204432e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204432e-02 to 2.0002016757204540e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204540e-02 to 2.0002016757204647e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204647e-02 to 2.0002016757204755e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204755e-02 to 2.0002016757204862e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204862e-02 to 2.0002016757204970e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757204970e-02 to 2.0002016757205077e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757205185e-02 to 2.0002016757205292e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757205400e-02 to 2.0002016757205508e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757205508e-02 to 2.0002016757205615e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757205615e-02 to 2.0002016757205723e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757205723e-02 to 2.0002016757205830e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757206260e-02 to 2.0002016757206368e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757206368e-02 to 2.0002016757206476e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757206476e-02 to 2.0002016757206583e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757206906e-02 to 2.0002016757207013e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757207228e-02 to 2.0002016757207336e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757207336e-02 to 2.0002016757207444e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757207444e-02 to 2.0002016757207551e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757207551e-02 to 2.0002016757207659e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757207766e-02 to 2.0002016757207874e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757207874e-02 to 2.0002016757207981e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757208842e-02 to 2.0002016757208949e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757208949e-02 to 2.0002016757209057e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757209057e-02 to 2.0002016757209164e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757209164e-02 to 2.0002016757209272e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757209272e-02 to 2.0002016757209379e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757209379e-02 to 2.0002016757209487e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757209487e-02 to 2.0002016757209595e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757209702e-02 to 2.0002016757209810e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757209810e-02 to 2.0002016757209917e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757210670e-02 to 2.0002016757210778e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757210778e-02 to 2.0002016757210885e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757210885e-02 to 2.0002016757210993e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757211100e-02 to 2.0002016757211208e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757211208e-02 to 2.0002016757211315e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757211531e-02 to 2.0002016757211638e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757211638e-02 to 2.0002016757211746e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757211746e-02 to 2.0002016757211853e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757211853e-02 to 2.0002016757211961e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757211961e-02 to 2.0002016757212068e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757212283e-02 to 2.0002016757212391e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757212498e-02 to 2.0002016757212606e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757212606e-02 to 2.0002016757212714e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757212714e-02 to 2.0002016757212821e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757212929e-02 to 2.0002016757213036e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757213036e-02 to 2.0002016757213144e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757213144e-02 to 2.0002016757213251e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757213251e-02 to 2.0002016757213359e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757213466e-02 to 2.0002016757213574e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757213789e-02 to 2.0002016757213897e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757214650e-02 to 2.0002016757214757e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757214865e-02 to 2.0002016757214972e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757214972e-02 to 2.0002016757215080e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757215080e-02 to 2.0002016757215187e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757215510e-02 to 2.0002016757215618e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757215618e-02 to 2.0002016757215725e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757216801e-02 to 2.0002016757216908e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757216908e-02 to 2.0002016757217016e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217016e-02 to 2.0002016757217123e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217123e-02 to 2.0002016757217231e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217231e-02 to 2.0002016757217338e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217338e-02 to 2.0002016757217446e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217553e-02 to 2.0002016757217661e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217661e-02 to 2.0002016757217769e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217769e-02 to 2.0002016757217876e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217876e-02 to 2.0002016757217984e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757217984e-02 to 2.0002016757218091e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757218091e-02 to 2.0002016757218199e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757218306e-02 to 2.0002016757218414e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757218521e-02 to 2.0002016757218629e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757218952e-02 to 2.0002016757219059e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757219059e-02 to 2.0002016757219167e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757219274e-02 to 2.0002016757219382e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757219382e-02 to 2.0002016757219489e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757219489e-02 to 2.0002016757219597e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757219812e-02 to 2.0002016757219920e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757219920e-02 to 2.0002016757220027e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757220673e-02 to 2.0002016757220780e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757220780e-02 to 2.0002016757220888e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757220995e-02 to 2.0002016757221103e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221103e-02 to 2.0002016757221210e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221210e-02 to 2.0002016757221318e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221425e-02 to 2.0002016757221533e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221533e-02 to 2.0002016757221640e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221640e-02 to 2.0002016757221748e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221748e-02 to 2.0002016757221856e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221856e-02 to 2.0002016757221963e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757221963e-02 to 2.0002016757222071e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757222393e-02 to 2.0002016757222501e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757222608e-02 to 2.0002016757222716e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757222716e-02 to 2.0002016757222824e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757222931e-02 to 2.0002016757223039e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757223039e-02 to 2.0002016757223146e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757223361e-02 to 2.0002016757223469e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757223469e-02 to 2.0002016757223576e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757223576e-02 to 2.0002016757223684e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757223684e-02 to 2.0002016757223792e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757223792e-02 to 2.0002016757223899e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757224222e-02 to 2.0002016757224329e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757224329e-02 to 2.0002016757224437e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757224437e-02 to 2.0002016757224544e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757224544e-02 to 2.0002016757224652e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757224760e-02 to 2.0002016757224867e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757224867e-02 to 2.0002016757224975e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757225190e-02 to 2.0002016757225297e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757225297e-02 to 2.0002016757225405e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757225405e-02 to 2.0002016757225512e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757225512e-02 to 2.0002016757225620e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757225835e-02 to 2.0002016757225943e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757225943e-02 to 2.0002016757226050e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226050e-02 to 2.0002016757226158e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226158e-02 to 2.0002016757226265e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226265e-02 to 2.0002016757226373e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226480e-02 to 2.0002016757226588e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226588e-02 to 2.0002016757226695e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226695e-02 to 2.0002016757226803e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226803e-02 to 2.0002016757226911e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757226911e-02 to 2.0002016757227018e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757227018e-02 to 2.0002016757227126e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757227233e-02 to 2.0002016757227341e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757227341e-02 to 2.0002016757227448e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757227771e-02 to 2.0002016757227879e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228094e-02 to 2.0002016757228201e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228201e-02 to 2.0002016757228309e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228309e-02 to 2.0002016757228416e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228416e-02 to 2.0002016757228524e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228524e-02 to 2.0002016757228631e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228631e-02 to 2.0002016757228739e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228739e-02 to 2.0002016757228847e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757228847e-02 to 2.0002016757228954e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757229169e-02 to 2.0002016757229277e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757229277e-02 to 2.0002016757229384e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757229492e-02 to 2.0002016757229599e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757229707e-02 to 2.0002016757229815e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757229815e-02 to 2.0002016757229922e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757229922e-02 to 2.0002016757230030e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757230030e-02 to 2.0002016757230137e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757230137e-02 to 2.0002016757230245e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757230245e-02 to 2.0002016757230352e-02 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.0002016757230567e-02 to 2.0002016757230675e-02 seconds.
